/usr/local/lib/python3.12/dist-packages/huggingface_hub/constants.py:294: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
wandb: [wandb.login()] Using explicit session credentials for https://api.wandb.ai.
wandb: Appending key for api.wandb.ai to your netrc file: /root/.netrc
wandb: Currently logged in as: mister_random (mister_random-none) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
06:22:06 feral.utils INFO: Environment OK: GPU='NVIDIA H100 80GB HBM3', compute capability=9.0, bfloat16=yes, flash_attn=yes, compile=yes
wandb: setting up run oljhdy0p
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /workspace/feral/wandb/run-20260617_062209-oljhdy0p
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run freeze_panaf_12
wandb: ⭐️ View project at https://wandb.ai/mister_random-none/feral_public
wandb: 🚀 View run at https://wandb.ai/mister_random-none/feral_public/runs/oljhdy0p
06:22:11 feral.data INFO: DataLoader num_workers=32 (config: 32)
06:22:14 feral.dataset INFO: train class counts: [   736   2179   1642   4835  13484   2039 117080   2976  56444  71481]
06:22:14 feral.data INFO: No val dataset
06:22:14 feral.dataset INFO: test class counts: [  188   554   227   457  1743   483 15930   128 15718 15068]
06:22:14 feral.data INFO: No inference dataset
06:22:14 feral.data INFO: Dataset is multilabel: False
06:22:15 httpx INFO: HTTP Request: HEAD https://huggingface.co/facebook/vjepa2-vitl-fpc32-256-diving48/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
06:22:15 huggingface_hub.utils._http WARNING: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
06:22:15 httpx INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/facebook/vjepa2-vitl-fpc32-256-diving48/71ae2a8b1ff5a297aeeaae9b5e64c7a2e5e6a633/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/587 [00:00<?, ?it/s]
 23%|██▎       | 245/1066 [01:25<04:25,  3.09it/s]
 23%|██▎       | 246/1066 [01:25<04:25,  3.09it/s]
 23%|██▎       | 247/1066 [01:25<04:24,  3.09it/s]
 23%|██▎       | 248/1066 [01:26<04:24,  3.09it/s]
 23%|██▎       | 249/1066 [01:26<04:24,  3.09it/s]
 23%|██▎       | 250/1066 [01:26<04:23,  3.09it/s]
 24%|██▎       | 251/1066 [01:27<04:23,  3.09it/s]
 24%|██▎       | 252/1066 [01:27<04:23,  3.09it/s]
 24%|██▎       | 253/1066 [01:27<04:22,  3.10it/s]
 24%|██▍       | 254/1066 [01:28<04:22,  3.09it/s]
 24%|██▍       | 255/1066 [01:28<04:22,  3.09it/s]
 24%|██▍       | 256/1066 [01:28<04:22,  3.09it/s]
 24%|██▍       | 257/1066 [01:29<04:22,  3.08it/s]
 24%|██▍       | 258/1066 [01:29<04:21,  3.09it/s]
 24%|██▍       | 259/1066 [01:29<04:21,  3.09it/s]
 24%|██▍       | 260/1066 [01:30<04:20,  3.09it/s]
 24%|██▍       | 261/1066 [01:30<04:20,  3.10it/s]
 25%|██▍       | 262/1066 [01:30<04:19,  3.10it/s]
 25%|██▍       | 263/1066 [01:31<04:19,  3.09it/s]
 25%|██▍       | 264/1066 [01:31<04:20,  3.08it/s]
 25%|██▍       | 265/1066 [01:31<04:19,  3.08it/s]
 25%|██▍       | 266/1066 [01:32<04:19,  3.09it/s]
 25%|██▌       | 267/1066 [01:32<04:18,  3.09it/s]
 25%|██▌       | 268/1066 [01:32<04:18,  3.09it/s]
 25%|██▌       | 269/1066 [01:33<04:18,  3.09it/s]
 25%|██▌       | 270/1066 [01:33<04:17,  3.09it/s]
 25%|██▌       | 271/1066 [01:33<04:17,  3.09it/s]
 26%|██▌       | 272/1066 [01:34<04:16,  3.09it/s]
 26%|██▌       | 273/1066 [01:34<04:16,  3.09it/s]
 26%|██▌       | 274/1066 [01:34<04:16,  3.09it/s]
 26%|██▌       | 275/1066 [01:35<04:16,  3.09it/s]
 26%|██▌       | 276/1066 [01:35<04:15,  3.09it/s]
 26%|██▌       | 277/1066 [01:35<04:15,  3.09it/s]
 26%|██▌       | 278/1066 [01:36<04:14,  3.09it/s]
 26%|██▌       | 279/1066 [01:36<04:14,  3.09it/s]
 26%|██▋       | 280/1066 [01:36<04:14,  3.09it/s]
 26%|██▋       | 281/1066 [01:37<04:18,  3.04it/s]
 26%|██▋       | 282/1066 [01:37<04:16,  3.05it/s]
 27%|██▋       | 283/1066 [01:37<04:15,  3.06it/s]
 27%|██▋       | 284/1066 [01:37<04:15,  3.06it/s]
 27%|██▋       | 285/1066 [01:38<04:14,  3.07it/s]
 27%|██▋       | 286/1066 [01:38<04:13,  3.07it/s]
 27%|██▋       | 287/1066 [01:38<04:13,  3.08it/s]
 27%|██▋       | 288/1066 [01:39<04:12,  3.08it/s]
 27%|██▋       | 289/1066 [01:39<04:12,  3.08it/s]
 27%|██▋       | 290/1066 [01:39<04:11,  3.08it/s]
 27%|██▋       | 291/1066 [01:40<04:11,  3.09it/s]
 27%|██▋       | 292/1066 [01:40<04:10,  3.09it/s]
 27%|██▋       | 293/1066 [01:40<04:10,  3.09it/s]
 28%|██▊       | 294/1066 [01:41<04:09,  3.09it/s]
 28%|██▊       | 295/1066 [01:41<04:09,  3.09it/s]
 28%|██▊       | 296/1066 [01:41<04:09,  3.09it/s]
 28%|██▊       | 297/1066 [01:42<04:08,  3.09it/s]
 28%|██▊       | 298/1066 [01:42<04:08,  3.09it/s]
 28%|██▊       | 299/1066 [01:42<04:07,  3.09it/s]
 28%|██▊       | 300/1066 [01:43<04:07,  3.09it/s]
 28%|██▊       | 301/1066 [01:43<04:07,  3.09it/s]
 28%|██▊       | 302/1066 [01:43<04:06,  3.09it/s]
 28%|██▊       | 303/1066 [01:44<04:06,  3.09it/s]
 29%|██▊       | 304/1066 [01:44<04:06,  3.09it/s]
 29%|██▊       | 305/1066 [01:44<04:05,  3.09it/s]
 29%|██▊       | 306/1066 [01:45<04:05,  3.09it/s]
 29%|██▉       | 307/1066 [01:45<04:05,  3.09it/s]
 29%|██▉       | 308/1066 [01:45<04:05,  3.09it/s]
 29%|██▉       | 309/1066 [01:46<04:05,  3.09it/s]
 29%|██▉       | 310/1066 [01:46<04:04,  3.09it/s]
 29%|██▉       | 311/1066 [01:46<04:04,  3.09it/s]
 29%|██▉       | 312/1066 [01:47<04:04,  3.09it/s]
 29%|██▉       | 313/1066 [01:47<04:04,  3.08it/s]
 29%|██▉       | 314/1066 [01:47<04:03,  3.08it/s]
 30%|██▉       | 315/1066 [01:48<04:03,  3.08it/s]
 30%|██▉       | 316/1066 [01:48<04:02,  3.09it/s]
 30%|██▉       | 317/1066 [01:48<04:02,  3.09it/s]
 30%|██▉       | 318/1066 [01:48<04:02,  3.09it/s]
 30%|██▉       | 319/1066 [01:49<04:01,  3.09it/s]
 30%|███       | 320/1066 [01:49<04:01,  3.09it/s]
 30%|███       | 321/1066 [01:49<04:01,  3.08it/s]
 30%|███       | 322/1066 [01:50<05:13,  2.38it/s]
 30%|███       | 323/1066 [01:50<04:51,  2.55it/s]
 30%|███       | 324/1066 [01:51<04:35,  2.69it/s]
 30%|███       | 325/1066 [01:51<04:24,  2.80it/s]
 31%|███       | 326/1066 [01:51<04:16,  2.88it/s]
 31%|███       | 327/1066 [01:52<04:11,  2.94it/s]
 31%|███       | 328/1066 [01:52<04:07,  2.98it/s]
 31%|███       | 329/1066 [01:52<04:04,  3.01it/s]
 31%|███       | 330/1066 [01:53<04:02,  3.03it/s]
 31%|███       | 331/1066 [01:53<04:01,  3.05it/s]
 31%|███       | 332/1066 [01:53<03:59,  3.06it/s]
 31%|███       | 333/1066 [01:54<03:59,  3.07it/s]
 31%|███▏      | 334/1066 [01:54<03:58,  3.07it/s]
 31%|███▏      | 335/1066 [01:54<03:57,  3.08it/s]
 32%|███▏      | 336/1066 [01:55<03:56,  3.08it/s]
 32%|███▏      | 337/1066 [01:55<03:56,  3.08it/s]
 32%|███▏      | 338/1066 [01:55<03:56,  3.08it/s]
 32%|███▏      | 339/1066 [01:56<03:55,  3.08it/s]
 32%|███▏      | 340/1066 [01:56<03:55,  3.09it/s]
 32%|███▏      | 341/1066 [01:56<03:55,  3.08it/s]
 32%|███▏      | 342/1066 [01:57<03:55,  3.08it/s]
 32%|███▏      | 343/1066 [01:57<03:54,  3.08it/s]
 32%|███▏      | 344/1066 [01:57<03:54,  3.08it/s]
 32%|███▏      | 345/1066 [01:58<03:53,  3.09it/s]
 32%|███▏      | 346/1066 [01:58<03:53,  3.09it/s]
 33%|███▎      | 347/1066 [01:58<03:52,  3.09it/s]
 33%|███▎      | 348/1066 [01:59<03:52,  3.09it/s]
 33%|███▎      | 349/1066 [01:59<03:52,  3.09it/s]
 33%|███▎      | 350/1066 [01:59<03:51,  3.09it/s]
 33%|███▎      | 351/1066 [02:00<03:51,  3.09it/s]
 33%|███▎      | 352/1066 [02:00<03:51,  3.09it/s]
 33%|███▎      | 353/1066 [02:00<03:50,  3.09it/s]
 33%|███▎      | 354/1066 [02:00<03:50,  3.08it/s]
 33%|███▎      | 355/1066 [02:01<03:50,  3.08it/s]
 33%|███▎      | 356/1066 [02:01<03:50,  3.08it/s]
 33%|███▎      | 357/1066 [02:01<03:50,  3.08it/s]
 34%|███▎      | 358/1066 [02:02<03:49,  3.08it/s]
 34%|███▎      | 359/1066 [02:02<03:49,  3.08it/s]
 34%|███▍      | 360/1066 [02:02<03:48,  3.09it/s]
 34%|███▍      | 361/1066 [02:03<03:48,  3.09it/s]
 34%|███▍      | 362/1066 [02:03<03:48,  3.09it/s]
 34%|███▍      | 363/1066 [02:03<03:47,  3.08it/s]
 34%|███▍      | 364/1066 [02:04<03:47,  3.09it/s]
 34%|███▍      | 365/1066 [02:04<03:47,  3.09it/s]
 34%|███▍      | 366/1066 [02:04<03:46,  3.08it/s]
 34%|███▍      | 367/1066 [02:05<03:46,  3.08it/s]
 35%|███▍      | 368/1066 [02:05<03:46,  3.08it/s]
 35%|███▍      | 369/1066 [02:05<03:46,  3.08it/s]
 35%|███▍      | 370/1066 [02:06<03:45,  3.08it/s]
 35%|███▍      | 371/1066 [02:06<03:45,  3.09it/s]
 35%|███▍      | 372/1066 [02:06<03:44,  3.08it/s]
 35%|███▍      | 373/1066 [02:07<03:45,  3.07it/s]
 35%|███▌      | 374/1066 [02:07<03:44,  3.08it/s]
 35%|███▌      | 375/1066 [02:07<03:44,  3.08it/s]
 35%|███▌      | 376/1066 [02:08<03:44,  3.08it/s]
 35%|███▌      | 377/1066 [02:08<03:44,  3.08it/s]
 35%|███▌      | 378/1066 [02:08<03:43,  3.08it/s]
 36%|███▌      | 379/1066 [02:09<03:42,  3.08it/s]
 36%|███▌      | 380/1066 [02:09<03:42,  3.08it/s]
 36%|███▌      | 381/1066 [02:09<03:42,  3.08it/s]
 36%|███▌      | 382/1066 [02:10<03:42,  3.08it/s]
 36%|███▌      | 383/1066 [02:10<03:41,  3.08it/s]
 36%|███▌      | 384/1066 [02:10<03:41,  3.08it/s]
 36%|███▌      | 385/1066 [02:11<03:40,  3.08it/s]
 36%|███▌      | 386/1066 [02:11<03:40,  3.09it/s]
 36%|███▋      | 387/1066 [02:11<03:40,  3.08it/s]
 36%|███▋      | 388/1066 [02:12<03:39,  3.08it/s]
 36%|███▋      | 389/1066 [02:12<03:39,  3.08it/s]
 37%|███▋      | 390/1066 [02:12<03:39,  3.08it/s]
 37%|███▋      | 391/1066 [02:12<03:39,  3.08it/s]
 37%|███▋      | 392/1066 [02:13<03:39,  3.07it/s]
 37%|███▋      | 393/1066 [02:13<03:39,  3.07it/s]
 37%|███▋      | 394/1066 [02:13<03:38,  3.07it/s]
 37%|███▋      | 395/1066 [02:14<03:38,  3.07it/s]
 37%|███▋      | 396/1066 [02:14<03:38,  3.07it/s]
 37%|███▋      | 397/1066 [02:14<03:37,  3.08it/s]
 37%|███▋      | 398/1066 [02:15<03:36,  3.08it/s]
 37%|███▋      | 399/1066 [02:15<03:36,  3.09it/s]
 38%|███▊      | 400/1066 [02:15<03:35,  3.09it/s]
 38%|███▊      | 401/1066 [02:16<03:34,  3.09it/s]
 38%|███▊      | 402/1066 [02:16<03:34,  3.09it/s]
 38%|███▊      | 403/1066 [02:16<03:34,  3.09it/s]
 38%|███▊      | 404/1066 [02:17<03:34,  3.09it/s]
 38%|███▊      | 405/1066 [02:17<03:34,  3.09it/s]
 38%|███▊      | 406/1066 [02:17<03:33,  3.08it/s]
 38%|███▊      | 407/1066 [02:18<03:33,  3.08it/s]
 38%|███▊      | 408/1066 [02:18<03:33,  3.08it/s]
 38%|███▊      | 409/1066 [02:18<03:33,  3.08it/s]
 38%|███▊      | 410/1066 [02:19<03:32,  3.08it/s]
 39%|███▊      | 411/1066 [02:19<03:32,  3.08it/s]
 39%|███▊      | 412/1066 [02:19<03:32,  3.08it/s]
 39%|███▊      | 413/1066 [02:20<03:32,  3.08it/s]
 39%|███▉      | 414/1066 [02:20<03:31,  3.08it/s]
 39%|███▉      | 415/1066 [02:20<03:30,  3.09it/s]
 39%|███▉      | 416/1066 [02:21<03:30,  3.09it/s]
 39%|███▉      | 417/1066 [02:21<03:30,  3.08it/s]
 39%|███▉      | 418/1066 [02:21<03:30,  3.09it/s]
 39%|███▉      | 419/1066 [02:22<03:29,  3.08it/s]
 39%|███▉      | 420/1066 [02:22<03:29,  3.08it/s]
 39%|███▉      | 421/1066 [02:22<03:29,  3.08it/s]
 40%|███▉      | 422/1066 [02:23<03:28,  3.08it/s]
 40%|███▉      | 423/1066 [02:23<03:28,  3.08it/s]
 40%|███▉      | 424/1066 [02:23<03:28,  3.08it/s]
 40%|███▉      | 425/1066 [02:24<03:27,  3.09it/s]
 40%|███▉      | 426/1066 [02:24<03:27,  3.09it/s]
 40%|████      | 427/1066 [02:24<03:27,  3.08it/s]
 40%|████      | 428/1066 [02:24<03:26,  3.08it/s]
 40%|████      | 429/1066 [02:25<03:26,  3.08it/s]
 40%|████      | 430/1066 [02:25<03:26,  3.08it/s]
 40%|████      | 431/1066 [02:25<03:26,  3.08it/s]
 41%|████      | 432/1066 [02:26<03:25,  3.08it/s]
 41%|████      | 433/1066 [02:26<03:25,  3.09it/s]
 41%|████      | 434/1066 [02:26<03:25,  3.08it/s]
 41%|████      | 435/1066 [02:27<03:24,  3.09it/s]
 41%|████      | 436/1066 [02:27<03:24,  3.08it/s]
 41%|████      | 437/1066 [02:27<03:23,  3.08it/s]
 41%|████      | 438/1066 [02:28<03:23,  3.09it/s]
 41%|████      | 439/1066 [02:28<03:22,  3.09it/s]
 41%|████▏     | 440/1066 [02:28<03:22,  3.09it/s]
 41%|████▏     | 441/1066 [02:29<03:22,  3.09it/s]
 41%|████▏     | 442/1066 [02:29<03:21,  3.09it/s]
 42%|████▏     | 443/1066 [02:29<03:21,  3.09it/s]
 42%|████▏     | 444/1066 [02:30<03:21,  3.09it/s]
 42%|████▏     | 445/1066 [02:30<03:21,  3.09it/s]
 42%|████▏     | 446/1066 [02:30<03:20,  3.09it/s]
 42%|████▏     | 447/1066 [02:31<03:20,  3.09it/s]
 42%|████▏     | 448/1066 [02:31<03:20,  3.09it/s]
 42%|████▏     | 449/1066 [02:31<03:19,  3.09it/s]
 42%|████▏     | 450/1066 [02:32<03:19,  3.09it/s]
 42%|████▏     | 451/1066 [02:32<03:19,  3.09it/s]
 42%|████▏     | 452/1066 [02:32<03:18,  3.09it/s]
 42%|████▏     | 453/1066 [02:33<03:18,  3.09it/s]
 43%|████▎     | 454/1066 [02:33<03:17,  3.09it/s]
 43%|████▎     | 455/1066 [02:33<03:17,  3.09it/s]
 43%|████▎     | 456/1066 [02:34<03:17,  3.09it/s]
 43%|████▎     | 457/1066 [02:34<03:16,  3.09it/s]
 43%|████▎     | 458/1066 [02:34<03:16,  3.09it/s]
 43%|████▎     | 459/1066 [02:35<03:16,  3.09it/s]
 43%|████▎     | 460/1066 [02:35<03:16,  3.09it/s]
 43%|████▎     | 461/1066 [02:35<03:15,  3.09it/s]
 43%|████▎     | 462/1066 [02:35<03:15,  3.09it/s]
 43%|████▎     | 463/1066 [02:36<03:14,  3.09it/s]
 44%|████▎     | 464/1066 [02:36<03:14,  3.09it/s]
 44%|████▎     | 465/1066 [02:36<03:14,  3.09it/s]
 44%|████▎     | 466/1066 [02:37<03:16,  3.06it/s]
 44%|████▍     | 467/1066 [02:37<03:15,  3.07it/s]
 44%|████▍     | 468/1066 [02:37<03:14,  3.08it/s]
 44%|████▍     | 469/1066 [02:38<03:13,  3.08it/s]
 44%|████▍     | 470/1066 [02:38<03:13,  3.08it/s]
 44%|████▍     | 471/1066 [02:38<03:12,  3.08it/s]
 44%|████▍     | 472/1066 [02:39<03:12,  3.08it/s]
 44%|████▍     | 473/1066 [02:39<03:12,  3.09it/s]
 44%|████▍     | 474/1066 [02:39<03:11,  3.09it/s]
 45%|████▍     | 475/1066 [02:40<03:11,  3.09it/s]
 45%|████▍     | 476/1066 [02:40<03:11,  3.09it/s]
 45%|████▍     | 477/1066 [02:40<03:10,  3.09it/s]
 45%|████▍     | 478/1066 [02:41<03:10,  3.09it/s]
 45%|████▍     | 479/1066 [02:41<03:10,  3.09it/s]
 45%|████▌     | 480/1066 [02:41<03:09,  3.09it/s]
 45%|████▌     | 481/1066 [02:42<03:09,  3.09it/s]
 45%|████▌     | 482/1066 [02:42<03:08,  3.09it/s]
 45%|████▌     | 483/1066 [02:42<03:08,  3.09it/s]
 45%|████▌     | 484/1066 [02:43<03:08,  3.09it/s]
 45%|████▌     | 485/1066 [02:43<03:08,  3.09it/s]
 46%|████▌     | 486/1066 [02:43<03:07,  3.09it/s]
 46%|████▌     | 487/1066 [02:44<03:07,  3.09it/s]
 46%|████▌     | 488/1066 [02:44<03:06,  3.09it/s]
 46%|████▌     | 489/1066 [02:44<03:06,  3.09it/s]
 46%|████▌     | 490/1066 [02:45<03:06,  3.09it/s]
 46%|████▌     | 491/1066 [02:45<03:06,  3.09it/s]
 46%|████▌     | 492/1066 [02:45<03:05,  3.09it/s]
 46%|████▌     | 493/1066 [02:46<03:05,  3.09it/s]
 46%|████▋     | 494/1066 [02:46<03:04,  3.09it/s]
 46%|████▋     | 495/1066 [02:46<03:04,  3.09it/s]
 47%|████▋     | 496/1066 [02:47<03:04,  3.09it/s]
 47%|████▋     | 497/1066 [02:47<03:03,  3.09it/s]
 47%|████▋     | 498/1066 [02:47<03:03,  3.09it/s]
 47%|████▋     | 499/1066 [02:47<03:03,  3.09it/s]
 47%|████▋     | 500/1066 [02:48<03:03,  3.08it/s]
 47%|████▋     | 501/1066 [02:48<03:03,  3.09it/s]
 47%|████▋     | 502/1066 [02:48<03:02,  3.08it/s]
 47%|████▋     | 503/1066 [02:49<03:02,  3.08it/s]
 47%|████▋     | 504/1066 [02:49<03:02,  3.09it/s]
 47%|████▋     | 505/1066 [02:49<03:01,  3.08it/s]
 47%|████▋     | 506/1066 [02:50<03:01,  3.09it/s]
 48%|████▊     | 507/1066 [02:50<03:01,  3.09it/s]
 48%|████▊     | 508/1066 [02:50<03:00,  3.09it/s]
 48%|████▊     | 509/1066 [02:51<03:00,  3.09it/s]
 48%|████▊     | 510/1066 [02:51<03:00,  3.09it/s]
 48%|████▊     | 511/1066 [02:51<02:59,  3.09it/s]
 48%|████▊     | 512/1066 [02:52<02:59,  3.09it/s]
 48%|████▊     | 513/1066 [02:52<02:58,  3.09it/s]
 48%|████▊     | 514/1066 [02:52<02:58,  3.09it/s]
 48%|████▊     | 515/1066 [02:53<02:58,  3.09it/s]
 48%|████▊     | 516/1066 [02:53<02:58,  3.09it/s]
 48%|████▊     | 517/1066 [02:53<02:57,  3.09it/s]
 49%|████▊     | 518/1066 [02:54<02:57,  3.09it/s]
 49%|████▊     | 519/1066 [02:54<02:56,  3.10it/s]
 49%|████▉     | 520/1066 [02:54<02:56,  3.09it/s]
 49%|████▉     | 521/1066 [02:55<02:56,  3.09it/s]
 49%|████▉     | 522/1066 [02:55<02:55,  3.09it/s]
 49%|████▉     | 523/1066 [02:55<02:55,  3.10it/s]
 49%|████▉     | 524/1066 [02:56<02:55,  3.09it/s]
 49%|████▉     | 525/1066 [02:56<02:55,  3.09it/s]
 49%|████▉     | 526/1066 [02:56<02:54,  3.09it/s]
 49%|████▉     | 527/1066 [02:57<02:54,  3.10it/s]
 50%|████▉     | 528/1066 [02:57<02:53,  3.09it/s]
 50%|████▉     | 529/1066 [02:57<02:53,  3.09it/s]
 50%|████▉     | 530/1066 [02:58<02:53,  3.09it/s]
 50%|████▉     | 531/1066 [02:58<02:53,  3.09it/s]
 50%|████▉     | 532/1066 [02:58<02:53,  3.08it/s]
 50%|█████     | 533/1066 [02:58<02:52,  3.08it/s]
 50%|█████     | 534/1066 [02:59<02:52,  3.09it/s]
 50%|█████     | 535/1066 [02:59<02:52,  3.08it/s]
 50%|█████     | 536/1066 [02:59<02:51,  3.09it/s]
 50%|█████     | 537/1066 [03:00<02:51,  3.09it/s]
 50%|█████     | 538/1066 [03:00<02:50,  3.09it/s]
 51%|█████     | 539/1066 [03:00<02:50,  3.09it/s]
 51%|█████     | 540/1066 [03:01<02:50,  3.09it/s]
 51%|█████     | 541/1066 [03:01<02:50,  3.08it/s]
 51%|█████     | 542/1066 [03:01<02:49,  3.08it/s]
 51%|█████     | 543/1066 [03:02<02:49,  3.09it/s]
 51%|█████     | 544/1066 [03:02<02:49,  3.09it/s]
 51%|█████     | 545/1066 [03:02<02:48,  3.09it/s]
 51%|█████     | 546/1066 [03:03<02:48,  3.09it/s]
 51%|█████▏    | 547/1066 [03:03<02:48,  3.09it/s]
 51%|█████▏    | 548/1066 [03:03<02:47,  3.09it/s]
 52%|█████▏    | 549/1066 [03:04<02:47,  3.09it/s]
 52%|█████▏    | 550/1066 [03:04<02:46,  3.09it/s]
 52%|█████▏    | 551/1066 [03:04<02:46,  3.09it/s]
 52%|█████▏    | 552/1066 [03:05<02:46,  3.09it/s]
 52%|█████▏    | 553/1066 [03:05<02:46,  3.09it/s]
 52%|█████▏    | 554/1066 [03:05<02:45,  3.09it/s]
 52%|█████▏    | 555/1066 [03:06<02:45,  3.09it/s]
 52%|█████▏    | 556/1066 [03:06<02:44,  3.09it/s]
 52%|█████▏    | 557/1066 [03:06<02:44,  3.09it/s]
 52%|█████▏    | 558/1066 [03:07<02:44,  3.09it/s]
 52%|█████▏    | 559/1066 [03:07<02:44,  3.08it/s]
 53%|█████▎    | 560/1066 [03:07<02:44,  3.08it/s]
 53%|█████▎    | 561/1066 [03:08<02:43,  3.08it/s]
 53%|█████▎    | 562/1066 [03:08<02:43,  3.09it/s]
 53%|█████▎    | 563/1066 [03:08<02:42,  3.09it/s]
 53%|█████▎    | 564/1066 [03:09<02:42,  3.09it/s]
 53%|█████▎    | 565/1066 [03:09<02:42,  3.09it/s]
 53%|█████▎    | 566/1066 [03:09<02:41,  3.09it/s]
 53%|█████▎    | 567/1066 [03:10<02:41,  3.09it/s]
 53%|█████▎    | 568/1066 [03:10<02:41,  3.09it/s]
 53%|█████▎    | 569/1066 [03:10<02:40,  3.09it/s]
 53%|█████▎    | 570/1066 [03:10<02:40,  3.09it/s]
 54%|█████▎    | 571/1066 [03:11<02:40,  3.09it/s]
 54%|█████▎    | 572/1066 [03:11<02:39,  3.09it/s]
 54%|█████▍    | 573/1066 [03:11<02:39,  3.09it/s]
 54%|█████▍    | 574/1066 [03:12<02:39,  3.09it/s]
 54%|█████▍    | 575/1066 [03:12<02:39,  3.09it/s]
 54%|█████▍    | 576/1066 [03:12<02:38,  3.09it/s]
 54%|█████▍    | 577/1066 [03:13<02:38,  3.09it/s]
 54%|█████▍    | 578/1066 [03:13<02:38,  3.09it/s]
 54%|█████▍    | 579/1066 [03:13<02:37,  3.09it/s]
 54%|█████▍    | 580/1066 [03:14<02:37,  3.09it/s]
 55%|█████▍    | 581/1066 [03:14<02:37,  3.09it/s]
 55%|█████▍    | 582/1066 [03:14<02:36,  3.09it/s]
 55%|█████▍    | 583/1066 [03:15<02:36,  3.09it/s]
 55%|█████▍    | 584/1066 [03:15<02:35,  3.09it/s]
 55%|█████▍    | 585/1066 [03:15<02:35,  3.09it/s]
 55%|█████▍    | 586/1066 [03:16<02:35,  3.09it/s]
 55%|█████▌    | 587/1066 [03:16<02:34,  3.10it/s]
 55%|█████▌    | 588/1066 [03:16<02:34,  3.10it/s]
 55%|█████▌    | 589/1066 [03:17<02:34,  3.09it/s]
 55%|█████▌    | 590/1066 [03:17<02:33,  3.09it/s]
 55%|█████▌    | 591/1066 [03:17<02:33,  3.09it/s]
 56%|█████▌    | 592/1066 [03:18<02:33,  3.09it/s]
 56%|█████▌    | 593/1066 [03:18<02:33,  3.09it/s]
 56%|█████▌    | 594/1066 [03:18<02:32,  3.09it/s]
 56%|█████▌    | 595/1066 [03:19<02:32,  3.09it/s]
 56%|█████▌    | 596/1066 [03:19<02:32,  3.09it/s]
 56%|█████▌    | 597/1066 [03:19<02:32,  3.08it/s]
 56%|█████▌    | 598/1066 [03:20<02:31,  3.08it/s]
 56%|█████▌    | 599/1066 [03:20<02:31,  3.09it/s]
 56%|█████▋    | 600/1066 [03:20<02:30,  3.09it/s]
 56%|█████▋    | 601/1066 [03:21<02:30,  3.09it/s]
 56%|█████▋    | 602/1066 [03:21<02:30,  3.09it/s]
 57%|█████▋    | 603/1066 [03:21<02:30,  3.09it/s]
 57%|█████▋    | 604/1066 [03:21<02:29,  3.09it/s]
 57%|█████▋    | 605/1066 [03:22<02:29,  3.09it/s]
 57%|█████▋    | 606/1066 [03:22<02:28,  3.09it/s]
 57%|█████▋    | 607/1066 [03:22<02:28,  3.09it/s]
 57%|█████▋    | 608/1066 [03:23<02:28,  3.09it/s]
 57%|█████▋    | 609/1066 [03:23<02:27,  3.09it/s]
 57%|█████▋    | 610/1066 [03:23<02:27,  3.09it/s]
 57%|█████▋    | 611/1066 [03:24<02:27,  3.09it/s]
 57%|█████▋    | 612/1066 [03:24<02:27,  3.08it/s]
 58%|█████▊    | 613/1066 [03:24<02:26,  3.09it/s]
 58%|█████▊    | 614/1066 [03:25<02:26,  3.08it/s]
 58%|█████▊    | 615/1066 [03:25<02:26,  3.08it/s]
 58%|█████▊    | 616/1066 [03:25<02:26,  3.08it/s]
 58%|█████▊    | 617/1066 [03:26<02:25,  3.09it/s]
 58%|█████▊    | 618/1066 [03:26<02:25,  3.09it/s]
 58%|█████▊    | 619/1066 [03:26<02:24,  3.09it/s]
 58%|█████▊    | 620/1066 [03:27<02:24,  3.09it/s]
 58%|█████▊    | 621/1066 [03:27<02:24,  3.09it/s]
 58%|█████▊    | 622/1066 [03:27<02:24,  3.08it/s]
 58%|█████▊    | 623/1066 [03:28<02:23,  3.08it/s]
 59%|█████▊    | 624/1066 [03:28<02:23,  3.08it/s]
 59%|█████▊    | 625/1066 [03:28<02:22,  3.09it/s]
 59%|█████▊    | 626/1066 [03:29<02:22,  3.09it/s]
 59%|█████▉    | 627/1066 [03:29<02:22,  3.09it/s]
 59%|█████▉    | 628/1066 [03:29<02:21,  3.09it/s]
 59%|█████▉    | 629/1066 [03:30<02:21,  3.09it/s]
 59%|█████▉    | 630/1066 [03:30<02:20,  3.09it/s]
 59%|█████▉    | 631/1066 [03:30<02:20,  3.09it/s]
 59%|█████▉    | 632/1066 [03:31<02:20,  3.09it/s]
