/usr/local/lib/python3.12/dist-packages/huggingface_hub/constants.py:294: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
wandb: [wandb.login()] Using explicit session credentials for https://api.wandb.ai.
wandb: Appending key for api.wandb.ai to your netrc file: /root/.netrc
wandb: Currently logged in as: mister_random (mister_random-none) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
08:14:10 feral.utils INFO: Environment OK: GPU='NVIDIA H100 80GB HBM3', compute capability=9.0, bfloat16=yes, flash_attn=yes, compile=yes
wandb: setting up run smz7sqks
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /workspace/feral/wandb/run-20260617_081414-smz7sqks
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run freeze_panaf_24
wandb: ⭐️ View project at https://wandb.ai/mister_random-none/feral_public
wandb: 🚀 View run at https://wandb.ai/mister_random-none/feral_public/runs/smz7sqks
08:14:16 feral.data INFO: DataLoader num_workers=32 (config: 32)
08:14:19 feral.dataset INFO: train class counts: [   736   2179   1642   4835  13484   2039 117080   2976  56444  71481]
08:14:19 feral.data INFO: No val dataset
08:14:19 feral.dataset INFO: test class counts: [  188   554   227   457  1743   483 15930   128 15718 15068]
08:14:19 feral.data INFO: No inference dataset
08:14:19 feral.data INFO: Dataset is multilabel: False
08:14:20 httpx INFO: HTTP Request: HEAD https://huggingface.co/facebook/vjepa2-vitl-fpc32-256-diving48/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
08:14:20 huggingface_hub.utils._http WARNING: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
08:14:20 httpx INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/facebook/vjepa2-vitl-fpc32-256-diving48/71ae2a8b1ff5a297aeeaae9b5e64c7a2e5e6a633/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/587 [00:00<?, ?it/s]
 79%|███████▉  | 845/1066 [02:29<00:37,  5.91it/s]
 79%|███████▉  | 846/1066 [02:30<00:37,  5.91it/s]
 79%|███████▉  | 847/1066 [02:30<00:37,  5.90it/s]
 80%|███████▉  | 848/1066 [02:30<00:36,  5.89it/s]
 80%|███████▉  | 849/1066 [02:30<00:36,  5.90it/s]
 80%|███████▉  | 850/1066 [02:30<00:36,  5.90it/s]
 80%|███████▉  | 851/1066 [02:30<00:36,  5.91it/s]
 80%|███████▉  | 852/1066 [02:31<00:36,  5.91it/s]
 80%|████████  | 853/1066 [02:31<00:35,  5.92it/s]
 80%|████████  | 854/1066 [02:31<00:35,  5.91it/s]
 80%|████████  | 855/1066 [02:32<01:10,  3.00it/s]
 80%|████████  | 856/1066 [02:32<00:59,  3.53it/s]
 80%|████████  | 857/1066 [02:32<00:52,  4.01it/s]
 80%|████████  | 858/1066 [02:32<00:46,  4.44it/s]
 81%|████████  | 859/1066 [02:32<00:43,  4.81it/s]
 81%|████████  | 860/1066 [02:32<00:40,  5.08it/s]
 81%|████████  | 861/1066 [02:33<00:38,  5.31it/s]
 81%|████████  | 862/1066 [02:33<00:37,  5.46it/s]
 81%|████████  | 863/1066 [02:33<00:36,  5.59it/s]
 81%|████████  | 864/1066 [02:33<00:35,  5.68it/s]
 81%|████████  | 865/1066 [02:33<00:34,  5.75it/s]
 81%|████████  | 866/1066 [02:33<00:34,  5.80it/s]
 81%|████████▏ | 867/1066 [02:34<00:34,  5.83it/s]
 81%|████████▏ | 868/1066 [02:34<00:33,  5.86it/s]
 82%|████████▏ | 869/1066 [02:34<00:33,  5.87it/s]
 82%|████████▏ | 870/1066 [02:34<00:33,  5.86it/s]
 82%|████████▏ | 871/1066 [02:34<00:33,  5.87it/s]
 82%|████████▏ | 872/1066 [02:35<00:33,  5.85it/s]
 82%|████████▏ | 873/1066 [02:35<00:32,  5.85it/s]
 82%|████████▏ | 874/1066 [02:35<00:32,  5.87it/s]
 82%|████████▏ | 875/1066 [02:35<00:32,  5.85it/s]
 82%|████████▏ | 876/1066 [02:35<00:32,  5.85it/s]
 82%|████████▏ | 877/1066 [02:35<00:32,  5.84it/s]
 82%|████████▏ | 878/1066 [02:36<00:32,  5.83it/s]
 82%|████████▏ | 879/1066 [02:36<00:32,  5.83it/s]
 83%|████████▎ | 880/1066 [02:36<00:31,  5.83it/s]
 83%|████████▎ | 881/1066 [02:36<00:31,  5.82it/s]
 83%|████████▎ | 882/1066 [02:36<00:31,  5.81it/s]
 83%|████████▎ | 883/1066 [02:36<00:31,  5.83it/s]
 83%|████████▎ | 884/1066 [02:37<00:31,  5.83it/s]
 83%|████████▎ | 885/1066 [02:37<00:31,  5.83it/s]
 83%|████████▎ | 886/1066 [02:37<00:30,  5.83it/s]
 83%|████████▎ | 887/1066 [02:37<00:30,  5.83it/s]
 83%|████████▎ | 888/1066 [02:37<00:30,  5.81it/s]
 83%|████████▎ | 889/1066 [02:37<00:30,  5.81it/s]
 83%|████████▎ | 890/1066 [02:38<00:30,  5.81it/s]
 84%|████████▎ | 891/1066 [02:38<00:29,  5.84it/s]
 84%|████████▎ | 892/1066 [02:38<00:29,  5.84it/s]
 84%|████████▍ | 893/1066 [02:38<00:29,  5.83it/s]
 84%|████████▍ | 894/1066 [02:38<00:29,  5.83it/s]
 84%|████████▍ | 895/1066 [02:38<00:29,  5.83it/s]
 84%|████████▍ | 896/1066 [02:39<00:29,  5.83it/s]
 84%|████████▍ | 897/1066 [02:39<00:29,  5.80it/s]
 84%|████████▍ | 898/1066 [02:39<00:28,  5.81it/s]
 84%|████████▍ | 899/1066 [02:39<00:28,  5.82it/s]
 84%|████████▍ | 900/1066 [02:39<00:28,  5.82it/s]
 85%|████████▍ | 901/1066 [02:39<00:28,  5.82it/s]
 85%|████████▍ | 902/1066 [02:40<00:28,  5.81it/s]
 85%|████████▍ | 903/1066 [02:40<00:28,  5.82it/s]
 85%|████████▍ | 904/1066 [02:40<00:27,  5.80it/s]
 85%|████████▍ | 905/1066 [02:40<00:27,  5.81it/s]
 85%|████████▍ | 906/1066 [02:40<00:27,  5.83it/s]
 85%|████████▌ | 907/1066 [02:41<00:27,  5.82it/s]
 85%|████████▌ | 908/1066 [02:41<00:27,  5.82it/s]
 85%|████████▌ | 909/1066 [02:41<00:26,  5.83it/s]
 85%|████████▌ | 910/1066 [02:41<00:26,  5.83it/s]
 85%|████████▌ | 911/1066 [02:41<00:26,  5.83it/s]
 86%|████████▌ | 912/1066 [02:41<00:26,  5.83it/s]
 86%|████████▌ | 913/1066 [02:42<00:26,  5.84it/s]
 86%|████████▌ | 914/1066 [02:42<00:26,  5.84it/s]
 86%|████████▌ | 915/1066 [02:42<00:25,  5.85it/s]
 86%|████████▌ | 916/1066 [02:42<00:25,  5.85it/s]
 86%|████████▌ | 917/1066 [02:42<00:25,  5.85it/s]
 86%|████████▌ | 918/1066 [02:42<00:25,  5.84it/s]
 86%|████████▌ | 919/1066 [02:43<00:25,  5.84it/s]
 86%|████████▋ | 920/1066 [02:43<00:24,  5.85it/s]
 86%|████████▋ | 921/1066 [02:43<00:24,  5.85it/s]
 86%|████████▋ | 922/1066 [02:43<00:24,  5.86it/s]
 87%|████████▋ | 923/1066 [02:43<00:24,  5.86it/s]
 87%|████████▋ | 924/1066 [02:43<00:24,  5.85it/s]
 87%|████████▋ | 925/1066 [02:44<00:24,  5.85it/s]
 87%|████████▋ | 926/1066 [02:44<00:23,  5.85it/s]
 87%|████████▋ | 927/1066 [02:44<00:23,  5.84it/s]
 87%|████████▋ | 928/1066 [02:44<00:23,  5.85it/s]
 87%|████████▋ | 929/1066 [02:44<00:23,  5.85it/s]
 87%|████████▋ | 930/1066 [02:44<00:23,  5.85it/s]
 87%|████████▋ | 931/1066 [02:45<00:23,  5.86it/s]
 87%|████████▋ | 932/1066 [02:45<00:22,  5.85it/s]
 88%|████████▊ | 933/1066 [02:45<00:22,  5.86it/s]
 88%|████████▊ | 934/1066 [02:45<00:22,  5.87it/s]
 88%|████████▊ | 935/1066 [02:45<00:22,  5.87it/s]
 88%|████████▊ | 936/1066 [02:45<00:22,  5.86it/s]
 88%|████████▊ | 937/1066 [02:46<00:22,  5.85it/s]
 88%|████████▊ | 938/1066 [02:46<00:21,  5.85it/s]
 88%|████████▊ | 939/1066 [02:46<00:21,  5.87it/s]
 88%|████████▊ | 940/1066 [02:46<00:21,  5.88it/s]
 88%|████████▊ | 941/1066 [02:46<00:21,  5.90it/s]
 88%|████████▊ | 942/1066 [02:46<00:21,  5.89it/s]
 88%|████████▊ | 943/1066 [02:47<00:20,  5.90it/s]
 89%|████████▊ | 944/1066 [02:47<00:20,  5.87it/s]
 89%|████████▊ | 945/1066 [02:47<00:20,  5.86it/s]
 89%|████████▊ | 946/1066 [02:47<00:20,  5.84it/s]
 89%|████████▉ | 947/1066 [02:47<00:20,  5.84it/s]
 89%|████████▉ | 948/1066 [02:48<00:20,  5.81it/s]
 89%|████████▉ | 949/1066 [02:48<00:20,  5.83it/s]
 89%|████████▉ | 950/1066 [02:48<00:19,  5.84it/s]
 89%|████████▉ | 951/1066 [02:48<00:19,  5.84it/s]
 89%|████████▉ | 952/1066 [02:48<00:19,  5.82it/s]
 89%|████████▉ | 953/1066 [02:48<00:19,  5.83it/s]
 89%|████████▉ | 954/1066 [02:49<00:19,  5.84it/s]
 90%|████████▉ | 955/1066 [02:49<00:19,  5.84it/s]
 90%|████████▉ | 956/1066 [02:49<00:18,  5.82it/s]
 90%|████████▉ | 957/1066 [02:49<00:18,  5.82it/s]
 90%|████████▉ | 958/1066 [02:49<00:18,  5.82it/s]
 90%|████████▉ | 959/1066 [02:49<00:18,  5.82it/s]
 90%|█████████ | 960/1066 [02:50<00:18,  5.82it/s]
 90%|█████████ | 961/1066 [02:50<00:18,  5.82it/s]
 90%|█████████ | 962/1066 [02:50<00:17,  5.82it/s]
 90%|█████████ | 963/1066 [02:50<00:17,  5.83it/s]
 90%|█████████ | 964/1066 [02:50<00:17,  5.82it/s]
 91%|█████████ | 965/1066 [02:50<00:17,  5.82it/s]
 91%|█████████ | 966/1066 [02:51<00:17,  5.82it/s]
 91%|█████████ | 967/1066 [02:51<00:17,  5.82it/s]
 91%|█████████ | 968/1066 [02:51<00:16,  5.82it/s]
 91%|█████████ | 969/1066 [02:51<00:16,  5.84it/s]
 91%|█████████ | 970/1066 [02:51<00:16,  5.81it/s]
 91%|█████████ | 971/1066 [02:51<00:16,  5.79it/s]
 91%|█████████ | 972/1066 [02:52<00:16,  5.80it/s]
 91%|█████████▏| 973/1066 [02:52<00:15,  5.82it/s]
 91%|█████████▏| 974/1066 [02:52<00:15,  5.84it/s]
 91%|█████████▏| 975/1066 [02:52<00:15,  5.84it/s]
 92%|█████████▏| 976/1066 [02:52<00:15,  5.83it/s]
 92%|█████████▏| 977/1066 [02:53<00:15,  5.83it/s]
 92%|█████████▏| 978/1066 [02:53<00:15,  5.85it/s]
 92%|█████████▏| 979/1066 [02:53<00:14,  5.86it/s]
 92%|█████████▏| 980/1066 [02:53<00:14,  5.84it/s]
 92%|█████████▏| 981/1066 [02:53<00:14,  5.79it/s]
 92%|█████████▏| 982/1066 [02:53<00:14,  5.79it/s]
 92%|█████████▏| 983/1066 [02:54<00:14,  5.81it/s]
 92%|█████████▏| 984/1066 [02:54<00:14,  5.82it/s]
 92%|█████████▏| 985/1066 [02:54<00:13,  5.83it/s]
 92%|█████████▏| 986/1066 [02:54<00:13,  5.83it/s]
 93%|█████████▎| 987/1066 [02:54<00:13,  5.85it/s]
 93%|█████████▎| 988/1066 [02:54<00:13,  5.85it/s]
 93%|█████████▎| 989/1066 [02:55<00:13,  5.86it/s]
 93%|█████████▎| 990/1066 [02:55<00:13,  5.82it/s]
 93%|█████████▎| 991/1066 [02:55<00:12,  5.82it/s]
 93%|█████████▎| 992/1066 [02:55<00:12,  5.84it/s]
 93%|█████████▎| 993/1066 [02:55<00:12,  5.86it/s]
 93%|█████████▎| 994/1066 [02:55<00:12,  5.87it/s]
 93%|█████████▎| 995/1066 [02:56<00:12,  5.87it/s]
 93%|█████████▎| 996/1066 [02:56<00:11,  5.87it/s]
 94%|█████████▎| 997/1066 [02:56<00:11,  5.86it/s]
 94%|█████████▎| 998/1066 [02:56<00:11,  5.84it/s]
 94%|█████████▎| 999/1066 [02:56<00:11,  5.84it/s]
 94%|█████████▍| 1000/1066 [02:56<00:11,  5.82it/s]
 94%|█████████▍| 1001/1066 [02:57<00:11,  5.80it/s]
 94%|█████████▍| 1002/1066 [02:57<00:11,  5.81it/s]
 94%|█████████▍| 1003/1066 [02:57<00:10,  5.81it/s]
 94%|█████████▍| 1004/1066 [02:57<00:10,  5.78it/s]
 94%|█████████▍| 1005/1066 [02:57<00:10,  5.81it/s]
 94%|█████████▍| 1006/1066 [02:57<00:10,  5.82it/s]
 94%|█████████▍| 1007/1066 [02:58<00:10,  5.83it/s]
 95%|█████████▍| 1008/1066 [02:58<00:09,  5.85it/s]
 95%|█████████▍| 1009/1066 [02:58<00:09,  5.86it/s]
 95%|█████████▍| 1010/1066 [02:58<00:09,  5.87it/s]
 95%|█████████▍| 1011/1066 [02:58<00:09,  5.88it/s]
 95%|█████████▍| 1012/1066 [02:58<00:09,  5.89it/s]
 95%|█████████▌| 1013/1066 [02:59<00:08,  5.90it/s]
 95%|█████████▌| 1014/1066 [02:59<00:08,  5.91it/s]
 95%|█████████▌| 1015/1066 [02:59<00:08,  5.92it/s]
 95%|█████████▌| 1016/1066 [02:59<00:08,  5.92it/s]
 95%|█████████▌| 1017/1066 [02:59<00:08,  5.94it/s]
 95%|█████████▌| 1018/1066 [03:00<00:08,  5.93it/s]
 96%|█████████▌| 1019/1066 [03:00<00:07,  5.94it/s]
 96%|█████████▌| 1020/1066 [03:00<00:07,  5.95it/s]
 96%|█████████▌| 1021/1066 [03:00<00:07,  5.95it/s]
 96%|█████████▌| 1022/1066 [03:00<00:07,  5.95it/s]
 96%|█████████▌| 1023/1066 [03:00<00:07,  5.94it/s]
 96%|█████████▌| 1024/1066 [03:01<00:07,  5.94it/s]
 96%|█████████▌| 1025/1066 [03:01<00:06,  5.94it/s]
 96%|█████████▌| 1026/1066 [03:01<00:06,  5.95it/s]
 96%|█████████▋| 1027/1066 [03:01<00:06,  5.95it/s]
 96%|█████████▋| 1028/1066 [03:01<00:06,  5.94it/s]
 97%|█████████▋| 1029/1066 [03:01<00:06,  5.95it/s]
 97%|█████████▋| 1030/1066 [03:02<00:06,  5.95it/s]
 97%|█████████▋| 1031/1066 [03:02<00:05,  5.90it/s]
 97%|█████████▋| 1032/1066 [03:02<00:05,  5.91it/s]
 97%|█████████▋| 1033/1066 [03:02<00:05,  5.92it/s]
 97%|█████████▋| 1034/1066 [03:02<00:05,  5.92it/s]
 97%|█████████▋| 1035/1066 [03:02<00:05,  5.94it/s]
 97%|█████████▋| 1036/1066 [03:03<00:05,  5.94it/s]
 97%|█████████▋| 1037/1066 [03:03<00:04,  5.94it/s]
 97%|█████████▋| 1038/1066 [03:03<00:04,  5.94it/s]
 97%|█████████▋| 1039/1066 [03:03<00:04,  5.95it/s]
 98%|█████████▊| 1040/1066 [03:03<00:04,  5.96it/s]
 98%|█████████▊| 1041/1066 [03:03<00:04,  5.95it/s]
 98%|█████████▊| 1042/1066 [03:04<00:04,  5.94it/s]
 98%|█████████▊| 1043/1066 [03:04<00:03,  5.94it/s]
 98%|█████████▊| 1044/1066 [03:04<00:03,  5.95it/s]
 98%|█████████▊| 1045/1066 [03:04<00:03,  5.96it/s]
 98%|█████████▊| 1046/1066 [03:04<00:03,  5.97it/s]
 98%|█████████▊| 1047/1066 [03:04<00:03,  5.95it/s]
 98%|█████████▊| 1048/1066 [03:05<00:03,  5.96it/s]
 98%|█████████▊| 1049/1066 [03:05<00:02,  5.97it/s]
 98%|█████████▊| 1050/1066 [03:05<00:02,  5.95it/s]
 99%|█████████▊| 1051/1066 [03:05<00:02,  5.96it/s]
 99%|█████████▊| 1052/1066 [03:05<00:02,  5.93it/s]
 99%|█████████▉| 1053/1066 [03:05<00:02,  5.92it/s]
 99%|█████████▉| 1054/1066 [03:06<00:02,  5.93it/s]
 99%|█████████▉| 1055/1066 [03:06<00:01,  5.94it/s]
 99%|█████████▉| 1056/1066 [03:06<00:01,  5.95it/s]
 99%|█████████▉| 1057/1066 [03:06<00:01,  5.96it/s]
 99%|█████████▉| 1058/1066 [03:06<00:01,  5.96it/s]
 99%|█████████▉| 1059/1066 [03:06<00:01,  5.96it/s]
 99%|█████████▉| 1060/1066 [03:07<00:01,  5.94it/s]
100%|█████████▉| 1061/1066 [03:07<00:00,  5.96it/s]
100%|█████████▉| 1062/1066 [03:07<00:00,  5.96it/s]
100%|█████████▉| 1063/1066 [03:07<00:00,  5.95it/s]
100%|█████████▉| 1064/1066 [03:07<00:00,  5.95it/s]
100%|█████████▉| 1065/1066 [03:07<00:00,  5.96it/s]
100%|██████████| 1066/1066 [03:08<00:00,  5.96it/s]
100%|██████████| 1066/1066 [03:08<00:00,  5.67it/s]
08:44:50 feral.train INFO: {'train/ap_background': 0.000787272734016615, 'train/ap_camera_interaction': 0.0, 'train/ap_climbing_down': 0.053038055914124776, 'train/ap_climbing_up': 0.019334286954253, 'train/ap_hanging': 0.07645316554942531, 'train/ap_running': 0.023441003511858124, 'train/ap_sitting': 0.3350442227528534, 'train/ap_sitting_on_back': 0.0029660283687087587, 'train/ap_standing': 0.12646921984536916, 'train/ap_walking': 0.16768114262652745, 'train/map': 0.08052143982571366, 'train/loss': 5.500350296298976, 'perf/gpu_mem_gb': 3.137161728}
08:44:54 feral.train INFO: Epoch 8: Saved model

  0%|          | 0/1066 [00:00<?, ?it/s]
  0%|          | 1/1066 [00:04<1:27:44,  4.94s/it]
  0%|          | 2/1066 [00:05<37:51,  2.14s/it]  
  0%|          | 3/1066 [00:05<21:55,  1.24s/it]
  0%|          | 4/1066 [00:05<14:26,  1.23it/s]
  0%|          | 5/1066 [00:05<10:17,  1.72it/s]
  1%|          | 6/1066 [00:05<07:47,  2.27it/s]
  1%|          | 7/1066 [00:05<06:12,  2.84it/s]
  1%|          | 8/1066 [00:06<05:10,  3.40it/s]
  1%|          | 9/1066 [00:06<04:29,  3.92it/s]
  1%|          | 10/1066 [00:06<04:01,  4.38it/s]
  1%|          | 11/1066 [00:06<03:41,  4.76it/s]
  1%|          | 12/1066 [00:06<03:28,  5.06it/s]
  1%|          | 13/1066 [00:06<03:19,  5.29it/s]
  1%|▏         | 14/1066 [00:07<03:12,  5.47it/s]
  1%|▏         | 15/1066 [00:07<03:07,  5.60it/s]
  2%|▏         | 16/1066 [00:07<03:04,  5.69it/s]
  2%|▏         | 17/1066 [00:07<03:01,  5.77it/s]
  2%|▏         | 18/1066 [00:07<03:00,  5.81it/s]
  2%|▏         | 19/1066 [00:07<02:59,  5.84it/s]
  2%|▏         | 20/1066 [00:08<02:58,  5.87it/s]
  2%|▏         | 21/1066 [00:08<02:57,  5.89it/s]
  2%|▏         | 22/1066 [00:08<02:56,  5.90it/s]
  2%|▏         | 23/1066 [00:08<02:56,  5.90it/s]
  2%|▏         | 24/1066 [00:08<02:56,  5.91it/s]
  2%|▏         | 25/1066 [00:08<02:56,  5.91it/s]
  2%|▏         | 26/1066 [00:09<02:55,  5.92it/s]
  3%|▎         | 27/1066 [00:09<02:55,  5.94it/s]
  3%|▎         | 28/1066 [00:09<02:54,  5.93it/s]
  3%|▎         | 29/1066 [00:09<02:54,  5.93it/s]
  3%|▎         | 30/1066 [00:09<02:55,  5.92it/s]
  3%|▎         | 31/1066 [00:10<02:54,  5.92it/s]
  3%|▎         | 32/1066 [00:10<02:54,  5.91it/s]
  3%|▎         | 33/1066 [00:10<02:54,  5.91it/s]
  3%|▎         | 34/1066 [00:10<02:54,  5.92it/s]
  3%|▎         | 35/1066 [00:10<02:54,  5.92it/s]
  3%|▎         | 36/1066 [00:10<02:53,  5.93it/s]
  3%|▎         | 37/1066 [00:11<02:53,  5.93it/s]
  4%|▎         | 38/1066 [00:11<02:53,  5.91it/s]
  4%|▎         | 39/1066 [00:11<02:53,  5.91it/s]
  4%|▍         | 40/1066 [00:11<02:57,  5.78it/s]
  4%|▍         | 41/1066 [00:11<02:56,  5.82it/s]
  4%|▍         | 42/1066 [00:11<02:55,  5.84it/s]
  4%|▍         | 43/1066 [00:12<02:54,  5.86it/s]
  4%|▍         | 44/1066 [00:12<02:54,  5.87it/s]
  4%|▍         | 45/1066 [00:12<02:53,  5.87it/s]
  4%|▍         | 46/1066 [00:12<02:53,  5.89it/s]
  4%|▍         | 47/1066 [00:12<02:52,  5.89it/s]
  5%|▍         | 48/1066 [00:12<02:52,  5.91it/s]
  5%|▍         | 49/1066 [00:13<02:51,  5.92it/s]
  5%|▍         | 50/1066 [00:13<02:51,  5.92it/s]
  5%|▍         | 51/1066 [00:13<02:51,  5.92it/s]
  5%|▍         | 52/1066 [00:13<02:51,  5.90it/s]
  5%|▍         | 53/1066 [00:13<02:51,  5.90it/s]
  5%|▌         | 54/1066 [00:13<02:51,  5.90it/s]
  5%|▌         | 55/1066 [00:14<02:51,  5.90it/s]
  5%|▌         | 56/1066 [00:14<02:51,  5.91it/s]
  5%|▌         | 57/1066 [00:14<02:50,  5.91it/s]
  5%|▌         | 58/1066 [00:14<02:50,  5.91it/s]
  6%|▌         | 59/1066 [00:14<02:50,  5.90it/s]
  6%|▌         | 60/1066 [00:14<02:50,  5.90it/s]
  6%|▌         | 61/1066 [00:15<02:50,  5.89it/s]
  6%|▌         | 62/1066 [00:15<02:50,  5.90it/s]
  6%|▌         | 63/1066 [00:15<02:49,  5.91it/s]
  6%|▌         | 64/1066 [00:15<02:49,  5.91it/s]
  6%|▌         | 65/1066 [00:15<02:49,  5.90it/s]
  6%|▌         | 66/1066 [00:15<02:49,  5.91it/s]
  6%|▋         | 67/1066 [00:16<02:49,  5.91it/s]
  6%|▋         | 68/1066 [00:16<02:49,  5.89it/s]
  6%|▋         | 69/1066 [00:16<02:49,  5.88it/s]
  7%|▋         | 70/1066 [00:16<02:49,  5.89it/s]
  7%|▋         | 71/1066 [00:16<02:49,  5.89it/s]
  7%|▋         | 72/1066 [00:16<02:48,  5.88it/s]
  7%|▋         | 73/1066 [00:17<02:48,  5.90it/s]
  7%|▋         | 74/1066 [00:17<02:48,  5.90it/s]
  7%|▋         | 75/1066 [00:17<02:48,  5.89it/s]
  7%|▋         | 76/1066 [00:17<02:47,  5.91it/s]
  7%|▋         | 77/1066 [00:17<02:47,  5.91it/s]
  7%|▋         | 78/1066 [00:17<02:47,  5.89it/s]
  7%|▋         | 79/1066 [00:18<02:47,  5.89it/s]
  8%|▊         | 80/1066 [00:18<02:47,  5.89it/s]
  8%|▊         | 81/1066 [00:18<02:47,  5.89it/s]
  8%|▊         | 82/1066 [00:18<02:46,  5.91it/s]
  8%|▊         | 83/1066 [00:18<02:46,  5.89it/s]
  8%|▊         | 84/1066 [00:18<02:46,  5.88it/s]
  8%|▊         | 85/1066 [00:19<02:46,  5.88it/s]
  8%|▊         | 86/1066 [00:19<02:46,  5.89it/s]
  8%|▊         | 87/1066 [00:19<02:46,  5.89it/s]
  8%|▊         | 88/1066 [00:19<02:46,  5.88it/s]
  8%|▊         | 89/1066 [00:19<02:46,  5.88it/s]
  8%|▊         | 90/1066 [00:20<02:45,  5.89it/s]
  9%|▊         | 91/1066 [00:20<02:45,  5.88it/s]
  9%|▊         | 92/1066 [00:20<02:45,  5.87it/s]
  9%|▊         | 93/1066 [00:20<02:45,  5.86it/s]
  9%|▉         | 94/1066 [00:20<02:45,  5.87it/s]
  9%|▉         | 95/1066 [00:20<02:45,  5.87it/s]
  9%|▉         | 96/1066 [00:21<02:45,  5.87it/s]
  9%|▉         | 97/1066 [00:21<02:45,  5.87it/s]
  9%|▉         | 98/1066 [00:21<02:45,  5.86it/s]
  9%|▉         | 99/1066 [00:21<02:45,  5.83it/s]
  9%|▉         | 100/1066 [00:21<02:45,  5.84it/s]
  9%|▉         | 101/1066 [00:21<02:45,  5.83it/s]
 10%|▉         | 102/1066 [00:22<02:45,  5.83it/s]
 10%|▉         | 103/1066 [00:22<02:45,  5.83it/s]
 10%|▉         | 104/1066 [00:22<02:45,  5.83it/s]
 10%|▉         | 105/1066 [00:22<02:45,  5.81it/s]
 10%|▉         | 106/1066 [00:22<02:45,  5.81it/s]
 10%|█         | 107/1066 [00:22<02:44,  5.81it/s]
 10%|█         | 108/1066 [00:23<02:44,  5.82it/s]
 10%|█         | 109/1066 [00:23<02:44,  5.83it/s]
 10%|█         | 110/1066 [00:23<02:44,  5.82it/s]
 10%|█         | 111/1066 [00:23<02:44,  5.82it/s]
 11%|█         | 112/1066 [00:23<02:43,  5.82it/s]
 11%|█         | 113/1066 [00:23<02:43,  5.82it/s]
 11%|█         | 114/1066 [00:24<02:43,  5.82it/s]
 11%|█         | 115/1066 [00:24<02:43,  5.83it/s]
 11%|█         | 116/1066 [00:24<02:43,  5.81it/s]
 11%|█         | 117/1066 [00:24<02:43,  5.80it/s]
 11%|█         | 118/1066 [00:24<02:43,  5.79it/s]
 11%|█         | 119/1066 [00:24<02:43,  5.80it/s]
 11%|█▏        | 120/1066 [00:25<02:43,  5.79it/s]
 11%|█▏        | 121/1066 [00:25<02:42,  5.81it/s]
 11%|█▏        | 122/1066 [00:25<02:41,  5.83it/s]
 12%|█▏        | 123/1066 [00:25<02:42,  5.82it/s]
 12%|█▏        | 124/1066 [00:25<02:41,  5.82it/s]
 12%|█▏        | 125/1066 [00:26<02:41,  5.82it/s]
 12%|█▏        | 126/1066 [00:26<02:41,  5.82it/s]
 12%|█▏        | 127/1066 [00:26<02:41,  5.81it/s]
 12%|█▏        | 128/1066 [00:26<02:41,  5.82it/s]
 12%|█▏        | 129/1066 [00:26<02:40,  5.82it/s]
 12%|█▏        | 130/1066 [00:26<02:40,  5.84it/s]
 12%|█▏        | 131/1066 [00:27<02:40,  5.83it/s]
 12%|█▏        | 132/1066 [00:27<02:40,  5.83it/s]
 12%|█▏        | 133/1066 [00:27<02:39,  5.84it/s]
 13%|█▎        | 134/1066 [00:27<02:39,  5.83it/s]
 13%|█▎        | 135/1066 [00:27<02:39,  5.82it/s]
 13%|█▎        | 136/1066 [00:27<02:40,  5.81it/s]
 13%|█▎        | 137/1066 [00:28<02:39,  5.81it/s]
 13%|█▎        | 138/1066 [00:28<02:38,  5.84it/s]
 13%|█▎        | 139/1066 [00:28<02:39,  5.83it/s]
 13%|█▎        | 140/1066 [00:28<02:38,  5.83it/s]
 13%|█▎        | 141/1066 [00:28<02:38,  5.84it/s]
 13%|█▎        | 142/1066 [00:28<02:38,  5.85it/s]
 13%|█▎        | 143/1066 [00:29<02:38,  5.84it/s]
 14%|█▎        | 144/1066 [00:29<02:37,  5.84it/s]
 14%|█▎        | 145/1066 [00:29<02:37,  5.84it/s]
 14%|█▎        | 146/1066 [00:29<02:37,  5.84it/s]
 14%|█▍        | 147/1066 [00:29<02:37,  5.85it/s]
 14%|█▍        | 148/1066 [00:29<02:37,  5.82it/s]
 14%|█▍        | 149/1066 [00:30<02:37,  5.82it/s]
 14%|█▍        | 150/1066 [00:30<02:37,  5.82it/s]
 14%|█▍        | 151/1066 [00:30<02:36,  5.84it/s]
 14%|█▍        | 152/1066 [00:30<02:36,  5.85it/s]
 14%|█▍        | 153/1066 [00:30<02:35,  5.87it/s]
